id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ctkm_program_employee,ctkm.program.employee,model_ctkm_program,base.group_user,1,0,0,0
access_ctkm_program_user,ctkm.program.user,model_ctkm_program,ctkm_core.group_ctkm_user,1,1,1,0
access_ctkm_program_manager,ctkm.program.manager,model_ctkm_program,ctkm_core.group_ctkm_manager,1,1,1,1
access_ctkm_stage_employee,ctkm.stage.employee,model_ctkm_stage,base.group_user,1,0,0,0
access_ctkm_stage_user,ctkm.stage.user,model_ctkm_stage,ctkm_core.group_ctkm_user,1,0,0,0
access_ctkm_stage_manager,ctkm.stage.manager,model_ctkm_stage,ctkm_core.group_ctkm_manager,1,1,1,1
access_ctkm_program_notify_line_employee,ctkm.program.notify.line.employee,model_ctkm_program_notify_line,base.group_user,1,0,0,0
access_ctkm_program_notify_line_user,ctkm.program.notify.line.user,model_ctkm_program_notify_line,ctkm_core.group_ctkm_user,1,1,1,1
access_ctkm_program_notify_line_manager,ctkm.program.notify.line.manager,model_ctkm_program_notify_line,ctkm_core.group_ctkm_manager,1,1,1,1
access_ctkm_program_checklist_line_employee,ctkm.program.checklist.line.employee,model_ctkm_program_checklist_line,base.group_user,1,0,0,0
access_ctkm_program_checklist_line_user,ctkm.program.checklist.line.user,model_ctkm_program_checklist_line,ctkm_core.group_ctkm_user,1,1,1,1
access_ctkm_program_checklist_line_manager,ctkm.program.checklist.line.manager,model_ctkm_program_checklist_line,ctkm_core.group_ctkm_manager,1,1,1,1
access_ctkm_task_employee,ctkm.task.employee,model_ctkm_task,base.group_user,1,1,1,1
access_ctkm_task_user,ctkm.task.user,model_ctkm_task,ctkm_core.group_ctkm_user,1,1,1,1
access_ctkm_task_manager,ctkm.task.manager,model_ctkm_task,ctkm_core.group_ctkm_manager,1,1,1,1
access_ctkm_task_user_completion_employee,ctkm.task.user.completion.employee,model_ctkm_task_user_completion,base.group_user,1,1,1,0
access_ctkm_task_user_completion_user,ctkm.task.user.completion.user,model_ctkm_task_user_completion,ctkm_core.group_ctkm_user,1,1,1,1
access_ctkm_task_user_completion_manager,ctkm.task.user.completion.manager,model_ctkm_task_user_completion,ctkm_core.group_ctkm_manager,1,1,1,1
access_ctkm_notify_report_employee,ctkm.notify.report.employee,model_ctkm_notify_report,base.group_user,1,0,0,0
access_ctkm_notify_report_user,ctkm.notify.report.user,model_ctkm_notify_report,ctkm_core.group_ctkm_user,1,1,1,0
access_ctkm_notify_report_manager,ctkm.notify.report.manager,model_ctkm_notify_report,ctkm_core.group_ctkm_manager,1,1,1,1
access_ctkm_task_tem_tag_replace_line_employee,ctkm.task.tem.tag.replace.line.employee,model_ctkm_task_tem_tag_replace_line,base.group_user,1,1,1,1
access_ctkm_task_tem_tag_replace_line_user,ctkm.task.tem.tag.replace.line.user,model_ctkm_task_tem_tag_replace_line,ctkm_core.group_ctkm_user,1,1,1,1
access_ctkm_task_tem_tag_replace_line_manager,ctkm.task.tem.tag.replace.line.manager,model_ctkm_task_tem_tag_replace_line,ctkm_core.group_ctkm_manager,1,1,1,1
access_ctkm_task_tem_tag_recover_line_employee,ctkm.task.tem.tag.recover.line.employee,model_ctkm_task_tem_tag_recover_line,base.group_user,1,1,0,1
access_ctkm_task_tem_tag_recover_line_user,ctkm.task.tem.tag.recover.line.user,model_ctkm_task_tem_tag_recover_line,ctkm_core.group_ctkm_user,1,1,1,1
access_ctkm_task_tem_tag_recover_line_manager,ctkm.task.tem.tag.recover.line.manager,model_ctkm_task_tem_tag_recover_line,ctkm_core.group_ctkm_manager,1,1,1,1
access_ctkm_task_tem_print_line_employee,ctkm.task.tem.print.line.employee,model_ctkm_task_tem_print_line,base.group_user,1,1,1,1
access_ctkm_task_tem_print_line_user,ctkm.task.tem.print.line.user,model_ctkm_task_tem_print_line,ctkm_core.group_ctkm_user,1,1,1,1
access_ctkm_task_tem_print_line_manager,ctkm.task.tem.print.line.manager,model_ctkm_task_tem_print_line,ctkm_core.group_ctkm_manager,1,1,1,1
access_ctkm_task_tem_step10_line_employee,ctkm.task.tem.step10.line.employee,model_ctkm_task_tem_step10_line,base.group_user,1,1,1,1
access_ctkm_task_tem_step10_line_user,ctkm.task.tem.step10.line.user,model_ctkm_task_tem_step10_line,ctkm_core.group_ctkm_user,1,1,1,1
access_ctkm_task_tem_step10_line_manager,ctkm.task.tem.step10.line.manager,model_ctkm_task_tem_step10_line,ctkm_core.group_ctkm_manager,1,1,1,1
access_ctkm_task_time_line_employee,ctkm.task.time.line.employee,model_ctkm_task_time_line,base.group_user,1,1,1,1
access_ctkm_task_time_line_user,ctkm.task.time.line.user,model_ctkm_task_time_line,ctkm_core.group_ctkm_user,1,1,1,1
access_ctkm_task_time_line_manager,ctkm.task.time.line.manager,model_ctkm_task_time_line,ctkm_core.group_ctkm_manager,1,1,1,1
